Backup Manifest
============================================================
Timestamp: 2026-03-27T10:37:39.145407
Source: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_job_3ad1455bec52_rst_gov_ru:8443/documents
  gost-r-58833-2020_e8fe6d3e.md (129,541 bytes)
  gost-r-58833-2020_e8fe6d3e.pdf (2,047,128 bytes)
  gost-r-59162-2020_115cf792.md (184,772 bytes)
  gost-r-59162-2020_115cf792.pdf (749,990 bytes)
  gost-r-59453_18a844fc.md (46,586 bytes)
  gost-r-59453_18a844fc.pdf (889,113 bytes)
  gost-r-59453_33943f8d.md (95,155 bytes)
  gost-r-59453_33943f8d.pdf (841,115 bytes)
  gost-r-59453_3b8321db.md (92,500 bytes)
  gost-r-59453_3b8321db.pdf (504,561 bytes)
  gost-r-59453_be4409ed.md (189,502 bytes)
  gost-r-59453_be4409ed.pdf (362,898 bytes)
  gost-r-59547-2021_c84a5a4d.md (121,772 bytes)
  gost-r-59547-2021_c84a5a4d.pdf (1,142,767 bytes)
  gost-r-59548-2022_c17ad04a.md (393,961 bytes)
  gost-r-59548-2022_c17ad04a.pdf (1,083,423 bytes)
  gost-r-59709-2022_3e823926.md (80,111 bytes)
  gost-r-59709-2022_3e823926.pdf (1,298,452 bytes)
  gost-r-59710-2022_11db7995.md (72,295 bytes)
  gost-r-59710-2022_11db7995.pdf (788,468 bytes)
  gost-r-59711-2022_7d087333.md (295,483 bytes)
  gost-r-59711-2022_7d087333.pdf (737,117 bytes)
  gost-r-59712-2022_b2ef0841.md (94,143 bytes)
  gost-r-59712-2022_b2ef0841.pdf (1,088,439 bytes)
  gost-r-70262_4fe87085.md (137,283 bytes)
  gost-r-70262_4fe87085.pdf (689,681 bytes)
  gost-r-70262_d3c5b513.md (104,754 bytes)
  gost-r-70262_d3c5b513.pdf (605,637 bytes)
  gost-r-71206-2024_29f4ead1.md (114,563 bytes)
  gost-r-71206-2024_29f4ead1.pdf (320,136 bytes)
  gost-r-71207-2024_cea1d441.md (86,710 bytes)
  gost-r-71207-2024_cea1d441.pdf (538,930 bytes)
  gost-r-71252-2024_93fbdd23.md (66,694 bytes)
  gost-r-71252-2024_93fbdd23.pdf (406,891 bytes)
  gost-r-71753-2024_e6ab5a68.md (243,054 bytes)
  gost-r-71753-2024_e6ab5a68.pdf (795,863 bytes)
  gost-r-72118-2025_4e3f6075.md (274,925 bytes)
  gost-r-72118-2025_4e3f6075.pdf (1,511,729 bytes)
  gost-r-iso-iec-27002-2021_a33a8fa4.md (387,659 bytes)
  gost-r-iso-iec-27002-2021_a33a8fa4.pdf (2,594,768 bytes)
  r-1-1323565.1_9e608c52.md (67,334 bytes)
  r-1-1323565.1_9e608c52.pdf (673,492 bytes)
  r-1323565.1_05c4d8ef.md (109,521 bytes)
  r-1323565.1_05c4d8ef.pdf (1,270,881 bytes)
  r-1323565.1_0cdebced.md (120,842 bytes)
  r-1323565.1_0cdebced.pdf (519,237 bytes)
  r-1323565.1_12ff4b7a.md (138,700 bytes)
  r-1323565.1_12ff4b7a.pdf (552,821 bytes)
  r-1323565.1_1c653cc5.md (110,530 bytes)
  r-1323565.1_1c653cc5.pdf (372,094 bytes)
  r-1323565.1_1e73f3e7.md (85,361 bytes)
  r-1323565.1_1e73f3e7.pdf (306,880 bytes)
  r-1323565.1_1f95a701.md (113,883 bytes)
  r-1323565.1_1f95a701.pdf (590,033 bytes)
  r-1323565.1_29d67cd9.md (209,120 bytes)
  r-1323565.1_29d67cd9.pdf (1,313,126 bytes)
  r-1323565.1_2dad0d33.md (15,536 bytes)
  r-1323565.1_2dad0d33.pdf (233,948 bytes)
  r-1323565.1_2f0dfbb1.md (14,353 bytes)
  r-1323565.1_2f0dfbb1.pdf (166,801 bytes)
  r-1323565.1_37a65fe4.md (44,649 bytes)
  r-1323565.1_37a65fe4.pdf (360,412 bytes)
  r-1323565.1_386f7d01.md (69,632 bytes)
  r-1323565.1_386f7d01.pdf (445,818 bytes)
  r-1323565.1_395de1a8.md (155,571 bytes)
  r-1323565.1_395de1a8.pdf (600,482 bytes)
  r-1323565.1_3aa7acab.md (35,907 bytes)
  r-1323565.1_3aa7acab.pdf (317,225 bytes)
  r-1323565.1_3ac5d65d.md (44,364 bytes)
  r-1323565.1_3ac5d65d.pdf (616,213 bytes)
  r-1323565.1_470053b4.md (58,229 bytes)
  r-1323565.1_470053b4.pdf (933,803 bytes)
  r-1323565.1_523e31d7.md (33,531 bytes)
  r-1323565.1_523e31d7.pdf (300,141 bytes)
  r-1323565.1_58194614.md (30,560 bytes)
  r-1323565.1_58194614.pdf (398,451 bytes)
  r-1323565.1_617a1809.md (330,865 bytes)
  r-1323565.1_617a1809.pdf (1,510,508 bytes)
  r-1323565.1_6667160c.md (144,572 bytes)
  r-1323565.1_6667160c.pdf (632,711 bytes)
  r-1323565.1_6d81409d.md (88,574 bytes)
  r-1323565.1_6d81409d.pdf (651,502 bytes)
  r-1323565.1_7204943a.md (92,909 bytes)
  r-1323565.1_7204943a.pdf (635,969 bytes)
  r-1323565.1_78b35e61.md (326,377 bytes)
  r-1323565.1_78b35e61.pdf (1,147,994 bytes)
  r-1323565.1_7cc8c08f.md (108,209 bytes)
  r-1323565.1_7cc8c08f.pdf (457,597 bytes)
  r-1323565.1_84a0d6fb.md (34,102 bytes)
  r-1323565.1_84a0d6fb.pdf (315,487 bytes)
  r-1323565.1_881b0329.md (61,739 bytes)
  r-1323565.1_881b0329.pdf (401,805 bytes)
  r-1323565.1_8a84396d.md (93,286 bytes)
  r-1323565.1_8a84396d.pdf (366,962 bytes)
  r-1323565.1_8e67ba17.md (352,972 bytes)
  r-1323565.1_8e67ba17.pdf (1,059,816 bytes)
  r-1323565.1_9868b0c8.md (46,246 bytes)
  r-1323565.1_9868b0c8.pdf (445,893 bytes)
  r-1323565.1_98e6f026.md (63,845 bytes)
  r-1323565.1_98e6f026.pdf (492,338 bytes)
  r-1323565.1_99b55685.md (339,955 bytes)
  r-1323565.1_99b55685.pdf (3,372,236 bytes)
  r-1323565.1_a245d888.md (41,379 bytes)
  r-1323565.1_a245d888.pdf (367,738 bytes)
  r-1323565.1_a57af51b.md (29,859 bytes)
  r-1323565.1_a57af51b.pdf (324,445 bytes)
  r-1323565.1_a670037e.md (143,748 bytes)
  r-1323565.1_a670037e.pdf (1,048,144 bytes)
  r-1323565.1_ab155d71.md (92,389 bytes)
  r-1323565.1_ab155d71.pdf (312,634 bytes)
  r-1323565.1_ca600c45.md (401,447 bytes)
  r-1323565.1_ca600c45.pdf (1,313,985 bytes)
  r-1323565.1_d7994952.md (126,225 bytes)
  r-1323565.1_d7994952.pdf (601,811 bytes)
  r-1323565.1_dc753eb4.md (32,914 bytes)
  r-1323565.1_dc753eb4.pdf (338,992 bytes)
  r-1323565.1_e3edeca4.md (359,342 bytes)
  r-1323565.1_e3edeca4.pdf (1,450,225 bytes)
  r-1323565.1_e5fca2b3.md (64,758 bytes)
  r-1323565.1_e5fca2b3.pdf (498,155 bytes)
  r-50.1_15f58fa0.md (86,804 bytes)
  r-50.1_15f58fa0.pdf (1,159,858 bytes)
  r-50.1_197a15b3.md (162,589 bytes)
  r-50.1_197a15b3.pdf (522,940 bytes)
  r-50.1_4bd380de.md (82,271 bytes)
  r-50.1_4bd380de.pdf (700,096 bytes)
  r-50.1_4cd22315.md (188,652 bytes)
  r-50.1_4cd22315.pdf (1,341,412 bytes)
  r-50.1_9cdb3670.md (43,476 bytes)
  r-50.1_9cdb3670.pdf (282,980 bytes)
  r-50.1_b0c52905.md (87,796 bytes)
  r-50.1_b0c52905.pdf (422,296 bytes)
  r-50.1_b35ec6fa.md (44,481 bytes)
  r-50.1_b35ec6fa.pdf (453,292 bytes)
