═══════════════════════════════════════════════════════════════
PRE-PRODUCTION BACKUP MANIFEST
═══════════════════════════════════════════════════════════════
Backup Date: 2026-02-27 12:42:57
Backup Location: /root/qwen/ai_agent/preprod_backup_20260227_124257
Created By: root
Host: debian
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost_25346-89.pdf
  Size:     836K
  MD5:      a6af67258dc3cc6fa0db8c749aafdebb

[Downloads] gost_25347-82.pdf
  Original: /root/qwen/ai_agent/downloads/gost_25347-82.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost_25347-82.pdf
  Size:     5.7M
  MD5:      0d22123d9cc4ea5cbf23dcd917610f82

[Downloads] gost-34_10.pdf
  Original: /root/qwen/ai_agent/downloads/gost-34_10.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-34_10.pdf
  Size:     1.7M
  MD5:      43eea6c28c0a723183d7a0f3a08c4f19

[Downloads] gost-34_1.pdf
  Original: /root/qwen/ai_agent/downloads/gost-34_1.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-34_1.pdf
  Size:     1.7M
  MD5:      43eea6c28c0a723183d7a0f3a08c4f19

[Downloads] gost-34_2.pdf
  Original: /root/qwen/ai_agent/downloads/gost-34_2.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-34_2.pdf
  Size:     964K
  MD5:      d0aa59f7391d5193306d40a130346940

[Downloads] gost-34_3.pdf
  Original: /root/qwen/ai_agent/downloads/gost-34_3.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-34_3.pdf
  Size:     1.7M
  MD5:      a32b9e2f242a5c7357a68a6822711cfd

[Downloads] gost-34_4.pdf
  Original: /root/qwen/ai_agent/downloads/gost-34_4.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-34_4.pdf
  Size:     1.7M
  MD5:      a32b9e2f242a5c7357a68a6822711cfd

[Downloads] gost-34_5.pdf
  Original: /root/qwen/ai_agent/downloads/gost-34_5.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-34_5.pdf
  Size:     592K
  MD5:      ef45aa99cd583f7fe418f4c69f217612

[Downloads] gost-34_6.pdf
  Original: /root/qwen/ai_agent/downloads/gost-34_6.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-34_6.pdf
  Size:     1.7M
  MD5:      1bd2e221172051f5554a55ea6f1442d7

[Downloads] gost-34_7.pdf
  Original: /root/qwen/ai_agent/downloads/gost-34_7.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-34_7.pdf
  Size:     592K
  MD5:      ef45aa99cd583f7fe418f4c69f217612

[Downloads] gost-34_8.pdf
  Original: /root/qwen/ai_agent/downloads/gost-34_8.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-34_8.pdf
  Size:     1.7M
  MD5:      a32b9e2f242a5c7357a68a6822711cfd

[Downloads] gost-34_9.pdf
  Original: /root/qwen/ai_agent/downloads/gost-34_9.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-34_9.pdf
  Size:     964K
  MD5:      d0aa59f7391d5193306d40a130346940

[Downloads] gost-34.pdf
  Original: /root/qwen/ai_agent/downloads/gost-34.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-34.pdf
  Size:     592K
  MD5:      ef45aa99cd583f7fe418f4c69f217612

[Downloads] GOST_7.0.97-2016.pdf
  Original: /root/qwen/ai_agent/downloads/GOST_7.0.97-2016.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/GOST_7.0.97-2016.pdf
  Size:     512K
  MD5:      356292e8601a913a0359a0b4be032a97

[Downloads] GOST_R_2.105-2019.pdf
  Original: /root/qwen/ai_agent/downloads/GOST_R_2.105-2019.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/GOST_R_2.105-2019.pdf
  Size:     1.1M
  MD5:      958af34faadcfa5c4bfa73bc335dc167

[Downloads] gost-r-34_10.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-34_10.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-34_10.pdf
  Size:     544K
  MD5:      90a8ecbd17ade0059c4b546b6306611d

[Downloads] gost-r-34_11.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-34_11.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-34_11.pdf
  Size:     656K
  MD5:      2b4e5266010a53382b14d42cf116e84e

[Downloads] gost-r-34_12.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-34_12.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-34_12.pdf
  Size:     732K
  MD5:      df47c25deed279ed5bfef053321c7f92

[Downloads] gost-r-34_1.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-34_1.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-34_1.pdf
  Size:     352K
  MD5:      45f20af0ecf5af8fa3027d69c01da1d3

[Downloads] gost-r-34_2.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-34_2.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-34_2.pdf
  Size:     732K
  MD5:      df47c25deed279ed5bfef053321c7f92

[Downloads] gost-r-34_3.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-34_3.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-34_3.pdf
  Size:     656K
  MD5:      2b4e5266010a53382b14d42cf116e84e

[Downloads] gost-r-34_4.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-34_4.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-34_4.pdf
  Size:     544K
  MD5:      90a8ecbd17ade0059c4b546b6306611d

[Downloads] gost-r-34_5.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-34_5.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-34_5.pdf
  Size:     352K
  MD5:      45f20af0ecf5af8fa3027d69c01da1d3

[Downloads] gost-r-34_6.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-34_6.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-34_6.pdf
  Size:     536K
  MD5:      815e9db1ea9d23698a93adf82a0017d8

[Downloads] gost-r-34_7.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-34_7.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-34_7.pdf
  Size:     656K
  MD5:      2b4e5266010a53382b14d42cf116e84e

[Downloads] gost-r-34_8.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-34_8.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-34_8.pdf
  Size:     732K
  MD5:      df47c25deed279ed5bfef053321c7f92

[Downloads] gost-r-34_9.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-34_9.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-34_9.pdf
  Size:     536K
  MD5:      815e9db1ea9d23698a93adf82a0017d8

[Downloads] gost-r-34.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-34.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-34.pdf
  Size:     536K
  MD5:      815e9db1ea9d23698a93adf82a0017d8

[Downloads] gost-r-50739-1995=edt2006_1.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-50739-1995=edt2006_1.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-50739-1995=edt2006_1.pdf
  Size:     176K
  MD5:      b98188ebd9b77bd31702f0ad1ca5ca5d

[Downloads] gost-r-50739-1995=edt2006_2.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-50739-1995=edt2006_2.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-50739-1995=edt2006_2.pdf
  Size:     176K
  MD5:      b98188ebd9b77bd31702f0ad1ca5ca5d

[Downloads] gost-r-50739-1995=edt2006.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-50739-1995=edt2006.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-50739-1995=edt2006.pdf
  Size:     176K
  MD5:      b98188ebd9b77bd31702f0ad1ca5ca5d

[Downloads] gost-r-50922-2006_1.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-50922-2006_1.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-50922-2006_1.pdf
  Size:     168K
  MD5:      51490c758971f41075789579ada41303

[Downloads] gost-r-50922-2006_2.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-50922-2006_2.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-50922-2006_2.pdf
  Size:     168K
  MD5:      51490c758971f41075789579ada41303

[Downloads] gost-r-50922-2006.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-50922-2006.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-50922-2006.pdf
  Size:     168K
  MD5:      51490c758971f41075789579ada41303

[Downloads] gost-r-51275-2006=edt2018_1.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-51275-2006=edt2018_1.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-51275-2006=edt2018_1.pdf
  Size:     316K
  MD5:      136aaf6e33113e4876374309bb9f39b7

[Downloads] gost-r-51275-2006=edt2018_2.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-51275-2006=edt2018_2.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-51275-2006=edt2018_2.pdf
  Size:     316K
  MD5:      136aaf6e33113e4876374309bb9f39b7

[Downloads] gost-r-51275-2006=edt2018.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-51275-2006=edt2018.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-51275-2006=edt2018.pdf
  Size:     316K
  MD5:      136aaf6e33113e4876374309bb9f39b7

[Downloads] gost-r-51583-2014=edt2018_1.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-51583-2014=edt2018_1.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-51583-2014=edt2018_1.pdf
  Size:     436K
  MD5:      d7e7f71ee25fce647cf983f95f2cb0ce

[Downloads] gost-r-51583-2014=edt2018_2.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-51583-2014=edt2018_2.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-51583-2014=edt2018_2.pdf
  Size:     436K
  MD5:      d7e7f71ee25fce647cf983f95f2cb0ce

[Downloads] gost-r-51583-2014=edt2018.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-51583-2014=edt2018.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-51583-2014=edt2018.pdf
  Size:     436K
  MD5:      d7e7f71ee25fce647cf983f95f2cb0ce

[Downloads] gost-r-52069_1.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-52069_1.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-52069_1.pdf
  Size:     1.3M
  MD5:      8b957ec2e714b7e0c5247fa3faea3ce0

[Downloads] gost-r-52069_2.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-52069_2.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-52069_2.pdf
  Size:     1.3M
  MD5:      8b957ec2e714b7e0c5247fa3faea3ce0

[Downloads] gost-r-52069.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-52069.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-52069.pdf
  Size:     1.3M
  MD5:      8b957ec2e714b7e0c5247fa3faea3ce0

[Downloads] gost-r-52447-2005=edt2020_1.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-52447-2005=edt2020_1.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-52447-2005=edt2020_1.pdf
  Size:     1.1M
  MD5:      fd85f35d85fb643faefeb9f2229d0719

[Downloads] gost-r-52447-2005=edt2020_2.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-52447-2005=edt2020_2.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-52447-2005=edt2020_2.pdf
  Size:     1.1M
  MD5:      fd85f35d85fb643faefeb9f2229d0719

[Downloads] gost-r-52447-2005=edt2020.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-52447-2005=edt2020.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-52447-2005=edt2020.pdf
  Size:     1.1M
  MD5:      fd85f35d85fb643faefeb9f2229d0719

[Downloads] gost-r-52448-2005=edt2018_1.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-52448-2005=edt2018_1.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-52448-2005=edt2018_1.pdf
  Size:     716K
  MD5:      a0d3b126b01971f44bb416153f6cf4bf

[Downloads] gost-r-52448-2005=edt2018_2.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-52448-2005=edt2018_2.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-52448-2005=edt2018_2.pdf
  Size:     716K
  MD5:      a0d3b126b01971f44bb416153f6cf4bf

[Downloads] gost-r-52448-2005=edt2018.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-52448-2005=edt2018.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-52448-2005=edt2018.pdf
  Size:     716K
  MD5:      a0d3b126b01971f44bb416153f6cf4bf

[Downloads] gost-r-52633_10.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-52633_10.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-52633_10.pdf
  Size:     608K
  MD5:      87c052516f07b9819a264dbd744ed14c

[Downloads] gost-r-52633_11.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-52633_11.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-52633_11.pdf
  Size:     1.1M
  MD5:      dec15b27a1f60bcdd28d59c29ca4c2ae

[Downloads] gost-r-52633_12.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-52633_12.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-52633_12.pdf
  Size:     612K
  MD5:      9fa7688f0d9ed0ca0efa573a5a6d4add

[Downloads] gost-r-52633_13.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-52633_13.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-52633_13.pdf
  Size:     696K
  MD5:      b2784406fca8583dc53a352a304128e0

[Downloads] gost-r-52633_14.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-52633_14.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-52633_14.pdf
  Size:     1.4M
  MD5:      1a1a46a4e806a2c2bec3b0278501d341

[Downloads] gost-r-52633_15.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-52633_15.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-52633_15.pdf
  Size:     932K
  MD5:      69c32ba4733b7a97f8c1ddd63ec346e4

[Downloads] gost-r-52633_16.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-52633_16.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-52633_16.pdf
  Size:     608K
  MD5:      87c052516f07b9819a264dbd744ed14c

[Downloads] gost-r-52633_1.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-52633_1.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-52633_1.pdf
  Size:     1.3M
  MD5:      b845b87e53a9a1fc1a8997977e972f92

[Downloads] gost-r-52633_2.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-52633_2.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-52633_2.pdf
  Size:     1.4M
  MD5:      1a1a46a4e806a2c2bec3b0278501d341

[Downloads] gost-r-52633_3.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-52633_3.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-52633_3.pdf
  Size:     1.1M
  MD5:      dec15b27a1f60bcdd28d59c29ca4c2ae

[Downloads] gost-r-52633_4.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-52633_4.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-52633_4.pdf
  Size:     868K
  MD5:      8e4da116c97ee1f06bc6c65ad821db6f

[Downloads] gost-r-52633_5.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-52633_5.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-52633_5.pdf
  Size:     1.1M
  MD5:      dec15b27a1f60bcdd28d59c29ca4c2ae

[Downloads] gost-r-52633_6.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-52633_6.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-52633_6.pdf
  Size:     696K
  MD5:      b2784406fca8583dc53a352a304128e0

[Downloads] gost-r-52633_7.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-52633_7.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-52633_7.pdf
  Size:     1.4M
  MD5:      1a1a46a4e806a2c2bec3b0278501d341

[Downloads] gost-r-52633_8.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-52633_8.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-52633_8.pdf
  Size:     612K
  MD5:      9fa7688f0d9ed0ca0efa573a5a6d4add

[Downloads] gost-r-52633_9.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-52633_9.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-52633_9.pdf
  Size:     1.3M
  MD5:      043936168d1d3e97fe8ced73f9fc598e

[Downloads] gost-r-52633.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-52633.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-52633.pdf
  Size:     612K
  MD5:      9fa7688f0d9ed0ca0efa573a5a6d4add

[Downloads] gost-r-52863-2007=edt2020_1.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-52863-2007=edt2020_1.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-52863-2007=edt2020_1.pdf
  Size:     904K
  MD5:      763310541f1725e86444f3531462b6c7

[Downloads] gost-r-52863-2007=edt2020_2.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-52863-2007=edt2020_2.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-52863-2007=edt2020_2.pdf
  Size:     904K
  MD5:      763310541f1725e86444f3531462b6c7

[Downloads] gost-r-52863-2007=edt2020.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-52863-2007=edt2020.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-52863-2007=edt2020.pdf
  Size:     904K
  MD5:      763310541f1725e86444f3531462b6c7

[Downloads] gost-r-53109-2008=edt2018_1.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-53109-2008=edt2018_1.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-53109-2008=edt2018_1.pdf
  Size:     456K
  MD5:      57cf2cd600dea6ff45bdb404f9e59ae2

[Downloads] gost-r-53109-2008=edt2018_2.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-53109-2008=edt2018_2.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-53109-2008=edt2018_2.pdf
  Size:     456K
  MD5:      57cf2cd600dea6ff45bdb404f9e59ae2

[Downloads] gost-r-53109-2008=edt2018.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-53109-2008=edt2018.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-53109-2008=edt2018.pdf
  Size:     456K
  MD5:      57cf2cd600dea6ff45bdb404f9e59ae2

[Downloads] gost-r-53110-2008=edt2020_1.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-53110-2008=edt2020_1.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-53110-2008=edt2020_1.pdf
  Size:     900K
  MD5:      ae16779541026dfc98f2f4da723afc7d

[Downloads] gost-r-53110-2008=edt2020_2.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-53110-2008=edt2020_2.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-53110-2008=edt2020_2.pdf
  Size:     900K
  MD5:      ae16779541026dfc98f2f4da723afc7d

[Downloads] gost-r-53110-2008=edt2020.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-53110-2008=edt2020.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-53110-2008=edt2020.pdf
  Size:     900K
  MD5:      ae16779541026dfc98f2f4da723afc7d

[Downloads] gost-r-53111-2008=edt2018_1.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-53111-2008=edt2018_1.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-53111-2008=edt2018_1.pdf
  Size:     552K
  MD5:      55ef4f00680c3d44f8de66ab16f85a7a

[Downloads] gost-r-53111-2008=edt2018_2.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-53111-2008=edt2018_2.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-53111-2008=edt2018_2.pdf
  Size:     552K
  MD5:      55ef4f00680c3d44f8de66ab16f85a7a

[Downloads] gost-r-53111-2008=edt2018.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-53111-2008=edt2018.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-53111-2008=edt2018.pdf
  Size:     552K
  MD5:      55ef4f00680c3d44f8de66ab16f85a7a

[Downloads] gost-r-53112-2008=edt2018_1.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-53112-2008=edt2018_1.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-53112-2008=edt2018_1.pdf
  Size:     560K
  MD5:      6598f5a1edaf4d4452d41986b96cf17a

[Downloads] gost-r-53112-2008=edt2018_2.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-53112-2008=edt2018_2.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-53112-2008=edt2018_2.pdf
  Size:     560K
  MD5:      6598f5a1edaf4d4452d41986b96cf17a

[Downloads] gost-r-53112-2008=edt2018.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-53112-2008=edt2018.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-53112-2008=edt2018.pdf
  Size:     560K
  MD5:      6598f5a1edaf4d4452d41986b96cf17a

[Downloads] gost-r-53113_1.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-53113_1.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-53113_1.pdf
  Size:     520K
  MD5:      cfd87b338c781e49f71e79c6af314da0

[Downloads] gost-r-53113_2.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-53113_2.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost-r-53113_2.pdf
  Size:     368K
  MD5:      57031073bc89333e89a17c624270c746

[Downloads] gost-r-53113_3.pdf
  Original: /root/qwen/ai_agent/downloads/gost-r-53113_3.pdf
